Building_ID,Building_Street,City,Region,State,PinCode
B01,Chirag Ali,Hyderabad Ua,South,Telangana,500001
B02,Gunfoundry,Hyderabad Ua,South,Telangana,500005
B03,King Koti Road,Hyderabad Ua,South,Telangana,500048
B04,Gowliguda Chaman,Hyderabad Ua,South,Telangana,500012
B05,Market Road ,Hyderabad Ua,South,Telangana,500010
B06,Allwincolony Road,Hyderabad Ua,South,Telangana,500037
B07,No Street Name,Hyderabad Ua,South,Telangana,500015
B08,Dwarakanagar,Hyderabad Ua,South,Telangana,500015
B09,D D Colony,Hyderabad Ua,South,Telangana,500013
B10,Rk Nagar,Hyderabad Ua,South,Telangana,500013
B11,Srinivasa Nagar Colony,Hyderabad Ua,South,Telangana,500013
B12,Dd Colony,Hyderabad Ua,South,Telangana,500013
B13,Ayyappa Swamy Temple Road,Hyderabad Ua,South,Telangana,500013
B14,Shivam Road,Hyderabad Ua,South,Telangana,500013
B15,Ravindranagar Colony Lane 7,Hyderabad Ua,South,Telangana,500007
B16,6 No X Road,Hyderabad Ua,South,Telangana,500013
B17,Bathkkamma Kunta,Hyderabad Ua,South,Telangana,500013
B18,Ganga Bowli,Hyderabad Ua,South,Telangana,500013
B19,Temple Road,Hyderabad Ua,South,Telangana,500013
B20,Ce Colony,Hyderabad Ua,South,Telangana,500013
B21,Main Road,Hyderabad Ua,South,Telangana,500013
B22,Ambethkar Nagar,Hyderabad Ua,South,Telangana,500013
B23,Red Building,Hyderabad Ua,South,Telangana,500013
B24,Golnaka Main Raod,Hyderabad Ua,South,Telangana,500013
B25,Soma Sunder Nagar,Hyderabad Ua,South,Telangana,500013
B26,No Street Name,Hyderabad Ua,South,Telangana,500013
B27,Turab Nagar,Hyderabad Ua,South,Telangana,500013
B28,Ganesh Nagar,Hyderabad Ua,South,Telangana,500020
B29,Golnaka Market Road,Hyderabad Ua,South,Telangana,500044
B30,Golnaka,Hyderabad Ua,South,Telangana,500013
B31,Mallikarjuna Nagar,Hyderabad Ua,South,Telangana,500013
B32,Ramanthapur Road,Hyderabad Ua,South,Telangana,500013
B33,Ravindranagar ,Hyderabad Ua,South,Telangana,500013
B34,Ravinder Nager,Hyderabad Ua,South,Telangana,500013
B35,Lane No 7,Hyderabad Ua,South,Telangana,500013
B36,Street No 7,Hyderabad Ua,South,Telangana,500013
B37,Golnaka Main Road,Hyderabad Ua,South,Telangana,500013
B38,Prem Nagar Colony,Hyderabad Ua,South,Telangana,500013
B39,Annapurna Nagar Colony,Hyderabad Ua,South,Telangana,500013
B40,Ramkoti,Hyderabad Ua,South,Telangana,500001
B41,Ali Cafe X Road,Hyderabad Ua,South,Telangana,500013
B42,Satya Nagar,Hyderabad Ua,South,Telangana,500013
B43,Annapoorna Colony,Hyderabad Ua,South,Telangana,500013
B44,Zindha Tilismath Road,Hyderabad Ua,South,Telangana,500013
B45,Ahmed Nagar Colony,Hyderabad Ua,South,Telangana,500013
B46,Venkatreddy Nagar,Hyderabad Ua,South,Telangana,500013
B47,Ramreddy Nagar Colony,Hyderabad Ua,South,Telangana,500013
B48,Ali Cafe,Hyderabad Ua,South,Telangana,500013
B49,Amberpet Road,Hyderabad Ua,South,Telangana,500013
B50,Shanthi Nagar Colony,Hyderabad Ua,South,Telangana,500013
B51,Tirumala Nagar,Hyderabad Ua,South,Telangana,500013
B52,Cpl Road,Hyderabad Ua,South,Telangana,500013
B53,Kamala Nagar,Hyderabad Ua,South,Telangana,500013
B54,Kamala Nagar Colony,Hyderabad Ua,South,Telangana,500013
B55,Cpl Main Road,Hyderabad Ua,South,Telangana,500013
B56,Ganga Nagar Colony,Hyderabad Ua,South,Telangana,500013
B57,Durga Nagar Colony,Hyderabad Ua,South,Telangana,500013
B58,Prem Nagar,Hyderabad Ua,South,Telangana,500013
B59,New Durga Nagar Colony,Hyderabad Ua,South,Telangana,500013
B60,Tirumala Nagar Colony,Hyderabad Ua,South,Telangana,500013
B61,New Prem Nagar Colony,Hyderabad Ua,South,Telangana,500013
B62,New Patel Nagar ,Hyderabad Ua,South,Telangana,500013
B63,Venkateshwara Nagar Colony,Hyderabad Ua,South,Telangana,500013
